   1               	# 1 "main.S"
 303               	F_HIDDEN = 0x10
 304               	
 305               	F_TOMASK = 0xF0
 306               	F_UNMASK = 0x0F
 307               	
 308               	; not flags but usefull to remember
 309               	F_LEAP = 0x00	; for primitives, pure assembler no calls for forth words
 310               	F_CORE = 0x00	; for core words
 311               	
 312               	;---------------------------------------------------------------------
 313               	;
 314               	; minimal error codes from forth 2012
 315               	;
 316               	NO_ERROR = 0
 317               	INVALID_MEMORY = -9
 318               	OUT_OF_RANGE = -11
 319               	INVALID_WORD = -13
 320               	TO_READ_ONLY = -20
 321               	NOT_A_NUMBER = -24
 322               	
 323               	;---------------------------------------------------------------------
 324               	; ASCII constants
 325               	;
 326               	; Flow Control
 327               	; assumes that all line edit is done at remote!
 328               	; no backspace, no delete, no moving cursor, just a static line.
 329               	; works as a screen or block, just receives a line till a CR or CR LF
 330               	; uses BS, for edit last char
 331               	;
 332               	;NAK_   =   0x15    ; ascii NAK ^U
 333               	
 334               	XON_   =   0x11    ; ascii DC1 ^Q
 335               	XOFF_  =   0x13    ; ascii DC3 ^S
 336               	
 337               	CR_    =   0x0d    ; ascci carriage return ^M
 338               	LF_    =   0x0a    ; ascii line feed ^J
 339               	TB_    =   0x09    ; ascii horizontal tab ^I
 340               	VT_    =   0x0b    ; ascii vertical tab ^K, somewhere also used as CR/LF 
 341               	BS_    =   0x08    ; ascii backspace ^H
 342               	BL_    =   0x20    ; ascii space 
 343               	
 344               	QT_    =   0x22    ; quotation mark "
 345               	
 346               	;----------------------------------------------------------------------
 347               	; AVR SREG constants
 348               	;
 349               	
 350               	BIT_CARRY = 0
 351               	
 352               	BIT_ZERO = 1
 353               	
 354               	BIT_NEG = 2
 355               	
 356               	;----------------------------------------------------------------------
 357               	
 358               	#ifdef atmega8
 359               	
 360               	; atmega8 have flash memory of 128 pages of 32 words
 361               	
 362               	SPM_SIZE = 64
 363               	
 364               	SRAM_START = 0x060  ; SRAM from AVR manual
 365               	
 366               	SRAM_END = 0x45F    ; SRAM from AVR manual 
 367               	
 368               	FLASH_RWW = 0x0000
 369               	
 370               	FLASH_NRWW = 0x1E00    ; using optiboot in 512 bytes !!!!
 371               	
 372               	FLASH_END = 0x1FFF 
 373               	
 374               	E2P_END = 0x1FF
 375               	
 376               	#endif
 377               	
 378               	#ifdef atmega328
 379               	
 380               	; atmega328 have flash memory of 256 pages of 64 words
 381               	
 382               	SPM_SIZE = 128
 383               	
 384               	SRAM_START = 0x0100  ; SRAM from AVR manual
 385               	
 386               	SRAM_END = 0x08FF  ; SRAM from AVR manual
 387               	
 388               	FLASH_RWW = 0x0000
 389               	
 390               	FLASH_NRWW = 0x3E00    ; using optiboot in 512 bytes !!!!
 391               	
 392               	FLASH_END = 0x3FFF 
 393               	
 394               	E2P_END = 0x3FF
 395               	
 396               	#endif
 397               	
 398               	/* for eeprom use */
 399               	
 400               	E2P_PAGESIZE = 4
 401               	
 402               	E2P_START = 0x000
 403               	
 404               	/* avr signature bytes */
 405               	
 406               	SIGNATURE_000	= 0x1e
 407               	SIGNATURE_001	= 0x95
 408               	
 409               	; for atmega328
 410               	SIGNATURE_002	= 0x0f
 411               	; for atmega328P
 412               	SIGNATURE_003	= 0x0f
 413               	; for atmega328PB
 414               	SIGNATURE_004	= 0x16
 415               	
 416               	/* task states, QNX */
 417               	
 418               	HALT = 0x0
 419               	IDLE = 0x1
 420               	BUSY = 0x2
 421               	WAIT = 0x3
 422               	
 423               	GIVE = 0x4
 424               	TAKE = 0x8
 425               	
 426               	;----------------------------------------------------------------------
 427               	/* temporary where start forth */
 428               	
 429               	;----------------------------------------------------------------------
 430               	...
  39               	;----------------------------------------------------------------------
  40               	;
  41               	; for sake stacks grows down, heaps grows up
  42               	;
  43               	;----------------------------------------------------------------------
  44               	.section .eeprom
  45               	.org 0x000
  46               	
  47 ???? 0000      	e_void:	.word 0 ; always zero
  48 ???? 0000      	e_live:	.word 0 ; seed for random
  49 ???? 0000      	e_turn:	.word 0 ; routine after boot
  50 ???? 0000      	e_rest:	.word 0 ; routine before reset
  51 ???? 0000      	e_last:	.word 0 ; link to last word in dictionary
  52 ???? 0000      	e_dp:	.word 0 ; next free flash address for dictionary
  53 ???? 0000      	e_up:	.word 0 ; next free sram address for variables, backwards
  54 ???? 0000      	e_ep:	.word 0 ; next free eprom address for values, 
  55               	
  56               	EP0 = .
  57               	
  58               	;----------------------------------------------------------------------
  59               	.section data
  60 ???? 0000 0000 	.org SRAM_START
  60      0000 0000 
  60      0000 0000 
  60      0000 0000 
  60      0000 0000 
  61               	
  62               	;----------------------------------------------------------------------
  63               	; Terminal input buffer
  64 ???? 0000 0000 	TIB0:	.space TIB_SIZE, 0x0
  64      0000 0000 
  64      0000 0000 
  64      0000 0000 
  64      0000 0000 
  65               	
  66               	;----------------------------------------------------------------------
  67               	; Stacks
  68 ???? 0000 0000 	SPZ:    .space STACK_SIZE, 0x0
  68      0000 0000 
  68      0000 0000 
  68      0000 0000 
  68      0000 0000 
  69               	SP0 = .
  70 ???? 0000 0000 	PSZ:    .space STACK_SIZE, 0x0
  70      0000 0000 
  70      0000 0000 
  70      0000 0000 
  70      0000 0000 
  71               	PS0 = .
  72 ???? 0000 0000 	RSZ:    .space STACK_SIZE, 0x0
  72      0000 0000 
  72      0000 0000 
  72      0000 0000 
  72      0000 0000 
  73               	RS0 = .
  74               	
  75               	;----------------------------------------------------------------------
  76               	; non volatile, must be saved in eeprom
  77 ???? 0000      	VOID:	.word 0		; always 0x0000
  78 ???? 0000      	LIVE:   .word 0     ; count boots
  79               	
  80 ???? 0000      	TURN:	.word 0		; routine to run after boot
  81 ???? 0000      	REST:	.word 0		; routine to run before reset
  82               	
  83 ???? 0000      	LAST:	.word 0		; reference to latest word in dictionary
  84 ???? 0000      	VDP:	.word 0		; next free cell in flash dictionary
  85               	
  86 ???? 0000      	VUP:    .word 0     ; next free cell in static ram, backwards
  87 ???? 0000      	VEP: 	.word 0		; next free cell in eeprom
  88               	
  89               	;----------------------------------------------------------------------
  90               	; those are volatile, dont care
  91 ???? 0000      	VHP:    .word 0     ; next free cell in static ram, forward
  92 ???? 0000      	SEED:   .word 0     ; random seed
  93               	
  94 ???? 0000      	STAT:	.word 0		; state of interpreter, 0 interprete, 1 compile
  95 ???? 0000      	RADX:	.word 0		; numeric radix for convertion
  96               	
  97 ???? 0000      	TOIN:   .word 0     ; offset in TIB
  98 ???? 0000      	SPAN:   .word 0     ; offset in user buffer
  99               	
 100 ???? 0000      	SCRS:   .word 0     ; screen number
 101 ???? 0000      	BLKS:   .word 0     ; block number
 102               	
 103 ???? 0000      	HAND:   .word 0     ; handler for catch and throw
 104 ???? 0000      	CSPP:   .word 0     ; keep last ps
 105               	
 106 ???? 0000      	CURR:   .word 0     ; reference to current vocabulary
 107 ???? 0000      	CTXT:   .word 0     ; reference to context vocabulary
 108               	
 109 ???? 0000      	HLD:    .word 0     ; picture number buffer
 110 ???? 0000      	HLDS:   .word 0     ; picture number cursor
 111               	
 112 ???? 0000      	WARN:   .word 0     ; warning number
 113 ???? 0000      	ERRN:   .word 0     ; error number
 114               	
 115 ???? 0000      	TMP0:   .word 0     ; temporary
 116 ???? 0000      	TMP1:   .word 0     ; temporary
 117 ???? 0000      	TMP2:   .word 0     ; temporary
 118 ???? 0000      	TMP3:   .word 0     ; temporary
 119               	
 120               	;----------------------------------------------------------------------
 121               	UH0 = .
 122               	
 123               	US0 = SRAM_END
 124               	
 125               	;.equ is_free_sram,  US0 - UH0
 126               	
 127               	;----------------------------------------------------------------------
 128               	;
 129               	; code segment, flash
 130               	;
 131               	; all start text segment is in bios.S
 132               	;----------------------------------------------------------------------
 133               	.p2align 1, 0x00
 134               	#include "bios.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;----------------------------------------------------------------------
  29               	; review for atmega328
  30               	;   10/2022 @agsb
  31               	
  32               	
  33               	;---------------------------------------------------------------------
  34               	; from avr manual, do not change 
  35               	; reserved I/O Memory address
  36               	;
  37               	; FOR AVRs
  38               	
  39               	__SREG__ = 0x3f
  40               	__SP_H__ = 0x3e
  41               	__SP_L__ = 0x3d
  42               	
  43               	/* USART */
  44               	UBRRL = 0x09
  45               	UCSRC = 0x20
  46               	UCSRB = 0x0a
  47               	UCSRA = 0x0b
  48               	
  49               	/* Watch dog */
  50               	WDTCR = 0x21
  51               	
  52               	/* timer0 */
  53               	TCNT0 = 0x32
  54               	TCCR0 = 0x33
  55               	TIMSK = 0x39
  56               	
  57               	/* SPMCR */
  58               	SPMCR = 0x37
  59               	
  60               	/* SPM BITS */
  61               	SPMIE = 7
  62               	RWWSB = 6
  63               	/* bit 5 reserved */
  64               	RWWSRE = 4
  65               	BLBSET = 3
  66               	PGWRT = 2
  67               	PGERS = 1
  68               	SPMEN = 0
  69               	
  70               	;----------------------------------------------------------------------
  71               	;792486AA–AVR–02/2013 ATmega8(L)Note:1.   See “About Code Examples” on page 8
  72               	;
  73               	; from atmeg8 datasheet
  74               	;
  75               	EEARH =  0x1F
  76               	EEARL =  0x1E
  77               	EEDR  =  0x1D
  78               	EECR  =  0x1C
  79               	EEWE  =  1
  80               	EEMWE =  2
  81               	EERE  =  0
  82               	
  83               	;----------------------------------------------------------------------
  84               	; sleep register
  85               	MCUCR = 0x35 
  86               	
  87               	;----------------------------------------------------------------------
  88               	;
  89               	; code segment, flash
  90               	;
  91               	.section .text
  92               	.org 0x000
  93               	.global boot
  94               	
  95               	;----------------------------------------------------------------------
  96               	;
  97               	; classic interrup vector table
  98               	;
  99               	;----------------------------------------------------------------------
 100               	
 101               	boot:
 102               	
 103 ???? 00C0      	    rjmp RESET ; Reset Handler
 104 ???? 1895      	    reti ; rjmp EXT_INT0 ; IRQ0 Handler
 105 ???? 1895      	    reti ; rjmp EXT_INT1 ; IRQ1 Handler
 106 ???? 1895      	    reti ; rjmp TIM2_COMP ; Timer2 Compare Handler
 107 ???? 1895      	    reti ; rjmp TIM2_OVF ; Timer2 Overflow Handler
 108 ???? 1895      	    reti ; rjmp TIM1_CAPT ; Timer1 Capture Handler
 109 ???? 1895      	    reti ; rjmp TIM1_COMPA ; Timer1 CompareA Handler
 110 ???? 1895      	    reti ; rjmp TIM1_COMPB ; Timer1 CompareB Handler
 111 ???? 1895      	    reti ; rjmp TIM1_OVF ; Timer1 Overflow Handler
 112 ???? 00C0      	    rjmp TIM0_OVF ; Timer0 Overflow Handler
 113 ???? 1895      	    reti ; rjmp SPI_STC ; SPI Transfer Complete Handler
 114 ???? 1895      	    reti ; rjmp USART_RXC ; USART RX Complete Handler
 115 ???? 1895      	    reti ; rjmp USART_UDRE ; ((0x0C) + 0x20) Empty Handler
 116 ???? 1895      	    reti ; rjmp USART_TXC ; USART TX Complete Handler
 117 ???? 1895      	    reti ; rjmp ADC ; ADC Conversion Complete Handler
 118 ???? 1895      	    reti ; rjmp EE_RDY ; EEPROM Ready Handler
 119 ???? 1895      	    reti ; rjmp ANA_COMP ; Analog Comparator Handler
 120 ???? 1895      	    reti ; rjmp TWSI ; Two-wire Serial Interface Handler
 121 ???? 1895      	    reti ; rjmp SPM_RDY ; Store Program Memory Ready Handler;
 122               	
 123               	; todo: use USART_RXC to allow ^C, ^D controls
 124               	
 125               	;----------------------------------------------------------------------
 126               	; 
 127               	RESET:
 128               	;   yes, is a nop. allways.
 129 ???? 0000      	    nop
 130               	; clear interrupts
 131 ???? F894      	    cli
 132               	; init _zero_ as zero
 133 ???? 6624      	    clr _zero_
 134 ???? 6FBE      	    out __SREG__, _zero_ ; clear sreg
 135               	; init real sp at end of sram
 136 ???? 8FEF      	    ldi r24, lo8(SRAM_END)
 137 ???? 98E0      	    ldi r25, hi8(SRAM_END)
 138               	; reserve
 139 ???? 8DBF      	    out __SP_L__, r24
 140 ???? 9EBF      	    out __SP_H__, r25
 141               	
 142               	;----------------------------------------------------------------------
 143               	/*
 144               	
 145               	OSCAL calibration,
 146               	from atmel 2555 note:
 147               	for atmega8 theorical for 25oC at 5V, value is 168.
 148               	for optiboot, value is 143 as sample better for 38400 bauds, maybe less for 40oC
 149               	CFLAGS += '-DMAX_TIME_COUNT=F_CPU>>4' '-DOSC_CAL=142' '-DNUM_LED_FLASHES=2' -DBAUD_RATE=38400
 150               	*/
 151               	
 152               	;----------------------------------------------------------------------
 153               	; init timer0, with internal clock 8MHz, 
 154               	;   from gcc public code, io ports as constants
 155               	;
 156               	; preset of timer0, with internal clock 8MHz ; cycle 64 ; offset 131
 157               	; timer cycle * offset / clock = 8k/8M = 1ms
 158               	;
 159               	; so it counts 125 clocks inside the interrup routines
 160               	;
 161               	; offset counter 256 - 125 = 131
 162               	; but was 8 clocks in routine timer0, 
 163               	; then 131 + 12 = 143
 164               	OFFSETCNT = 143
 165               	;
 166               	TIMER0_SET:
 167               	; enable pre-escaler
 168 ???? 03B7      	    in r16, TCCR0
 169 ???? 0360      	    ori r16, (1 << 1) | (1 << 0)
 170 ???? 03BF      	    out TCCR0, r16
 171               	; offset counter
 172 ???? 0FE8      	    ldi r16, OFFSETCNT
 173               	; preserve offset
 174 ???? 302E      	    mov r3, r16
 175 ???? 02BF      	    out TCNT0, r16
 176               	; enable counter
 177 ???? 09B7      	    in r16, TIMSK
 178 ???? 0160      	    ori r16, (1 << 0) 
 179 ???? 09BF      	    out TIMSK, r16
 180               	;   clear click counter
 181 ???? 4424      	    clr r4
 182 ???? 5524      	    clr r5
 183               	
 184               	;----------------------------------------------------------------------
 185               	; init watch dog, from avr-gcc public code, io ports as constants
 186               	; write logical one to WDCE and WDE, set WDP2, WDP1, WDP0 to ~ 2.0 s
 187               	;
 188               	WATCHDOG_SET:
 189 ???? 01B5      	    in r16, WDTCR
 190 ???? 0861      	    ori r16, (1 << 4) | (1 << 3)
 191 ???? 0760      	    ori r16, (1 << 2) | (1 << 1) | (1 << 0)
 192 ???? 01BD      	    out WDTCR, r16
 193               	
 194               	;----------------------------------------------------------------------
 195               	; init usart, from avr-gcc public code
 196               	;
 197               	;   defaults to 9600, 8N1, no control
 198               	;
 199               	USART_SET:
 200 ???? 0027      	    clr r16
 201 ???? 00BD      	    out UCSRC, r16
 202 ???? 04E3      	    ldi r16, lo8(52)
 203 ???? 09B9      	    out UBRRL, r16
 204 ???? 0AB1      	    in r16, UCSRB
 205 ???? 0861      	    ori r16, lo8(24)
 206 ???? 0AB9      	    out UCSRB, r16
 207 ???? 0EE8      	    ldi r16, lo8(-114)
 208 ???? 00BD      	    out UCSRC, r16
 209 ???? 00B5      	    in r16, UCSRC
 210 ???? 0064      	    ori r16,lo8(64)
 211 ???? 00BD      	    out UCSRC, r16
 212               	
 213               	;----------------------------------------------------------------------
 214               	; enable interrupts
 215               	GOOD:
 216 ???? 7894      	    sei
 217 ???? 00C0      	    rjmp COLD 
 218 ???? C7CF      	    rjmp HALT
 219               	
 220               	;----------------------------------------------------------------------
 221               	;
 222               	;   do not use r0 and r1 are scratch registers used in spm, mul, des, etc
 223               	;
 224               	;   generic:
 225               	;   r2 , save_SREG
 226               	;   r3 , offset prescale timer0
 227               	;   r4 , counter each 1ms low byte
 228               	;   r5 , counter each 1ms high byte
 229               	;   r6 , _zero_
 230               	;
 231               	;   timer0 prescale 
 232               	;   for 8 MHz, prescale 64, offset 131, results about 1 ms
 233               	;   64 * 125 = 8000 ; 
 234               	;   256 - 125 = 131 ; offset for miliseconds
 235               	;   plus 12 cycles inside routine
 236               	;
 237               	;   ticks counts till 65 seconds
 238               	;
 239               	;   60000 is EA60 aka 1 minute
 240               	;
 241               	; interrupt routine
 242               	TIM0_OVF:
 243               	; disable interrups
 244 ???? F894      	    cli
 245               	; save flags
 246 ???? 2FB6      	    in r2, __SREG__
 247               	; increase counter and also clear 
 248 ???? 4394      	    inc r4
 249 ???? 01F0      	    brbs BIT_ZERO, TIM0_ADJ
 250 ???? 5394      	    inc r5
 251               	TIM0_ADJ:
 252 ???? 32BE      	    out TCNT0, r3
